mode: set
server/utils/error_util.go:8.44,10.2 1 1
server/utils/error_util.go:13.53,17.21 3 1
server/utils/error_util.go:21.2,21.10 1 1
server/utils/error_util.go:38.2,38.17 1 1
server/utils/error_util.go:17.21,19.3 1 1
server/utils/error_util.go:21.10,29.3 1 1
server/utils/error_util.go:29.8,36.3 1 0
server/utils/error_util.go:41.37,44.21 2 0
server/utils/error_util.go:47.2,47.111 1 0
server/utils/error_util.go:44.21,46.3 1 0
server/utils/jwt_util.go:24.108,31.16 4 1
server/utils/jwt_util.go:36.2,41.16 4 1
server/utils/jwt_util.go:45.2,45.33 1 1
server/utils/jwt_util.go:31.16,33.3 1 0
server/utils/jwt_util.go:41.16,43.3 1 0
server/utils/jwt_util.go:49.50,51.107 1 1
server/utils/jwt_util.go:54.2,54.16 1 1
server/utils/jwt_util.go:61.2,63.16 2 1
server/utils/jwt_util.go:51.107,53.3 1 1
server/utils/jwt_util.go:54.16,55.47 1 1
server/utils/jwt_util.go:55.47,57.4 1 0
server/utils/jwt_util.go:57.9,59.4 1 1
server/database/database.go:14.13,18.16 3 1
server/database/database.go:18.16,20.3 1 0
server/database/database.go:24.14,26.2 1 0
server/database/database.go:29.21,31.2 1 1
server/models/init_models.go:13.13,18.27 3 1
server/models/init_models.go:25.2,25.13 1 1
server/models/init_models.go:18.27,20.17 2 1
server/models/init_models.go:20.17,23.4 2 0
server/middlewares/logger_mw.go:9.53,10.36 1 0
server/middlewares/logger_mw.go:10.36,14.3 2 0
server/utils/logger_util.go:15.13,20.2 4 1
server/models/user_model.go:33.56,35.2 1 1
server/models/user_model.go:41.47,43.76 2 1
server/models/user_model.go:46.2,46.18 1 1
server/models/user_model.go:43.76,45.3 1 1
server/models/user_model.go:49.56,51.82 2 1
server/models/user_model.go:54.2,54.18 1 1
server/models/user_model.go:51.82,53.3 1 1
server/models/user_model.go:57.75,59.17 2 1
server/models/user_model.go:62.2,62.95 1 1
server/models/user_model.go:65.2,65.18 1 1
server/models/user_model.go:59.17,61.3 1 1
server/models/user_model.go:62.95,64.3 1 1
server/models/user_model.go:72.38,74.42 2 1
server/models/user_model.go:77.2,77.46 1 1
server/models/user_model.go:81.2,81.17 1 1
server/models/user_model.go:88.2,88.16 1 1
server/models/user_model.go:96.2,96.12 1 1
server/models/user_model.go:74.42,76.3 1 1
server/models/user_model.go:77.46,79.3 1 0
server/models/user_model.go:81.17,84.3 2 1
server/models/user_model.go:84.8,86.3 1 0
server/models/user_model.go:88.16,89.55 1 1
server/models/user_model.go:89.55,91.4 1 1
server/models/user_model.go:91.9,93.4 1 0
server/models/user_model.go:103.42,105.99 1 1
server/models/user_model.go:109.2,110.41 2 1
server/models/user_model.go:114.2,119.38 6 1
server/models/user_model.go:131.2,131.79 1 1
server/models/user_model.go:135.2,135.12 1 1
server/models/user_model.go:105.99,107.3 1 0
server/models/user_model.go:110.41,112.3 1 1
server/models/user_model.go:119.38,120.10 1 1
server/models/user_model.go:121.31,122.20 1 1
server/models/user_model.go:123.31,124.20 1 1
server/models/user_model.go:125.32,126.20 1 1
server/models/user_model.go:127.58,128.22 1 1
server/models/user_model.go:131.79,133.3 1 1
server/models/user_model.go:138.46,140.16 2 1
server/models/user_model.go:143.2,144.12 2 1
server/models/user_model.go:140.16,142.3 1 0
server/models/user_model.go:147.37,150.2 1 0
server/handlers/auth_handler.go:13.51,16.17 2 1
server/handlers/auth_handler.go:20.2,21.37 2 1
server/handlers/auth_handler.go:26.2,27.17 2 1
server/handlers/auth_handler.go:31.2,40.30 2 1
server/handlers/auth_handler.go:16.17,18.3 1 1
server/handlers/auth_handler.go:21.37,23.3 1 1
server/handlers/auth_handler.go:27.17,29.3 1 0
server/handlers/auth_handler.go:44.50,47.17 2 1
server/handlers/auth_handler.go:51.2,52.17 2 1
server/handlers/auth_handler.go:56.2,57.17 2 1
server/handlers/auth_handler.go:61.2,69.30 2 1
server/handlers/auth_handler.go:47.17,49.3 1 1
server/handlers/auth_handler.go:52.17,54.3 1 1
server/handlers/auth_handler.go:57.17,59.3 1 0
server/handlers/auth_handler.go:73.57,76.50 2 1
server/handlers/auth_handler.go:81.2,82.17 2 1
